time,network speed test ping (s),jitter (s),upload (bit/s),download (bit/s),charmhub resource download mean (s),min (s),max (s),
2024-12-16T16:25:17+0000,98.27,2.52,305.57,534.43,156.254,67.35,304.78,
2024-12-16T16:36:55+0000,47.45,2.96,299.2,193.59,284.97,76.04,444.68,
2024-12-16T16:39:59+0000,209.91,13,261.29,369.77,96.39999999999999,36.74,292.83,
2024-12-16T16:54:01+0000,28.91,1.72,132.94,175.36,64.748,28.1,93.34,
2024-12-16T16:58:52+0000,63.45,11.57,5961.1,159,29.618,24.67,46.29,
2024-12-16T17:06:23+0000,26.45,1.5,709.91,242.55,29.322,25.91,36.22,
2024-12-16T17:11:08+0000,25,1.16,489.84,319.46,29.916,26.31,34.5,
2024-12-16T17:16:15+0000,25.82,1.18,439.19,515.17,28.203999999999997,24.99,32.87,
2024-12-16T17:28:12+0000,33.18,5.37,181.41,46.67,102.454,41.21,247.78,
2024-12-16T17:30:23+0000,40.09,1.63,306.71,515.06,79.598,48.94,124.97,
2024-12-16T18:33:44+0000,25,1.42,660.71,694.42,27.396,22.49,33.95,
2024-12-16T20:32:35+0000,35.73,2.31,1205.27,716.82,37.397999999999996,29.08,57.33,
2024-12-16T22:31:33+0000,88.64,0.62,658.71,777.48,30.718,25.49,48.14,
2024-12-17T00:40:35+0000,23.82,0.55,1091.31,1126.67,30.578,24.05,45.57,
2024-12-17T02:56:28+0000,246.45,22.98,146.4,283.44,93.722,42.46,227.76,
2024-12-17T03:26:31+0000,25.73,1.65,412.02,192.15,32.536,31.29,33.13,
2024-12-17T04:05:03+0000,28,1.91,518.63,233.58,54.446,33.47,85.16,
2024-12-17T05:24:37+0000,88.18,0.37,804.27,832.58,34.532,28.16,40.19,
2024-12-17T05:52:15+0000,28.36,1.65,1587.16,1116.46,38.45,24.26,47.36,
2024-12-17T06:01:32+0000,101.18,2.93,246.89,654.94,35.3,29.58,40.25,
2024-12-17T06:08:11+0000,88,0.58,672.31,731.73,41.948,31.76,57.19,
2024-12-17T06:10:54+0000,24,1.46,6348.51,137.61,30.714,23.77,34.93,
2024-12-17T06:16:31+0000,29.82,2.11,6765.45,807.82,25.692,22.55,30.03,
2024-12-17T08:09:35+0000,98.55,2.93,370.72,731.56,46.42,46.42,46.42,
2024-12-17T08:19:16+0000,24.18,0,694.93,332.8,32.71,23.69,43.93,
2024-12-17T08:59:26+0000,91.82,1.89,531.69,520.93,170.37,43.75,312.08,
2024-12-17T09:10:15+0000,70,5.45,74.95,332.7,69.584,33.92,106.81,
2024-12-17T09:38:43+0000,24.36,0.55,727.23,201.67,34.872,25.95,48.79,
2024-12-17T10:09:04+0000,55.09,5.38,488.34,100.88,56.878,27.67,108.01,
2024-12-17T10:41:52+0000,93,80.76,7617.62,228.28,42.594,31.07,61.42,
2024-12-17T11:08:31+0000,102.18,4.46,212.28,464.66,53.278,30.67,82.4,
2024-12-17T11:35:45+0000,22.82,0.71,5781.04,189.98,29.446,25.64,35.37,
2024-12-17T12:09:06+0000,24.27,0.77,597.36,374.61,42.082,23.92,91.74,
2024-12-17T12:48:48+0000,46.18,12.59,4728.23,316.5,40.5,25.27,62.92,
2024-12-17T13:13:51+0000,28.09,1.81,940.19,787.02,30.5,26.7,34.66,
2024-12-17T13:41:42+0000,44.73,4.43,853.6,279.08,35.467999999999996,24.55,42.15,
2024-12-17T14:29:18+0000,57.45,9.41,207.86,37.44,303.868,129.15,733.6,
2024-12-17T15:07:42+0000,23.09,1.82,6571.3,404.95,41.664,26.61,53.52,
2024-12-17T15:38:48+0000,20.91,0.99,6029.13,257.68,32.454,23.8,40.58,
2024-12-17T16:08:42+0000,108.27,4.75,544.54,291.64,47.79,28.92,103.89,
2024-12-17T16:42:07+0000,23.91,1.01,7494.77,531.1,30.054,23.99,39.39,
2024-12-17T17:06:55+0000,28,1.67,732.01,1076.66,31.32,22.61,39.98,
2024-12-17T17:38:14+0000,24.64,0.33,976.24,987.52,29.7,23.33,35.3,
2024-12-17T18:10:28+0000,93.73,3.85,733.13,489.72,65.564,32.47,98.44,
2024-12-17T18:42:40+0000,59.18,10.09,448.33,470.53,36.124,24.04,56.47,
2024-12-17T19:06:10+0000,24.73,1.79,526.85,303.15,30.252000000000002,24.67,33.84,
2024-12-17T19:36:49+0000,96.36,14.31,4930.5,560.81,42.048,30.03,85.26,
2024-12-17T20:06:58+0000,88.36,0.39,363.66,682.81,33.086,25.46,45.44,
2024-12-17T20:39:38+0000,96.09,2.57,739.33,530.82,54.352,30.2,91.96,
2024-12-17T21:07:43+0000,42.91,5.07,629.05,612.09,44.894,31.13,59.17,
2024-12-17T21:35:41+0000,49.45,10.71,5515.41,888.56,29.766,24.98,38.62,
2024-12-17T22:08:55+0000,89.45,3.66,663.92,812.39,33.268,27.52,39.8,
2024-12-17T22:40:13+0000,24.55,1.18,1145.26,1016.96,50.59,25.94,126.84,
2024-12-17T23:06:09+0000,54.27,16.93,6644.9,261.03,27.209999999999997,24.13,29.97,
2024-12-18T00:02:08+0000,94.09,3.34,734.42,782.73,342.726,26.24,1192.74,
2024-12-18T00:15:45+0000,24.18,0.1,365.22,126.33,41.76,24.32,85.78,
2024-12-18T00:52:53+0000,105.82,3.82,845.23,632.49,54.088,32.22,80.87,
2024-12-18T02:34:42+0000,54.64,8.26,851.21,841.28,66.79,26.48,198.31,
2024-12-18T02:55:58+0000,93.18,1.7,476.18,756.27,39.676,32.56,46.31,
2024-12-18T03:16:23+0000,100.64,4.51,672.58,630.88,40.66,34.03,49.99,
2024-12-18T03:43:10+0000,25.09,1.66,1081.61,669.19,32.168,25.71,40.86,
2024-12-18T04:06:54+0000,24.18,0.41,766.94,450.59,28.87,24.05,38.98,
2024-12-18T04:39:59+0000,88.82,0.95,763.72,787.89,35.518,33.21,40.11,
2024-12-18T05:06:38+0000,25.09,0.96,751.94,444.22,29.758,26.28,34.22,
2024-12-18T05:37:50+0000,24.36,0.29,697.09,635.74,25.628,24.29,28.0,
2024-12-18T06:07:15+0000,25.18,0.89,6494.87,293.58,28.548,24.08,37.82,
2024-12-18T06:42:28+0000,102.91,1.7,950.04,731.47,37.136,33.97,45.22,
2024-12-18T07:27:58+0000,90.09,0.57,825.01,657.2,283.802,32.82,1218.51,
2024-12-18T07:36:06+0000,51.09,10.58,5687.55,679.1,30.79,24.13,37.25,
2024-12-18T08:08:41+0000,24.73,0.34,967.5,1089.95,47.635999999999996,25.89,85.42,
2024-12-18T08:41:22+0000,24.18,0.41,797.92,1062.97,38.946,23.88,62.69,
2024-12-18T09:07:29+0000,146.64,9.57,581.19,289.43,37.016,29.96,54.58,
2024-12-18T09:37:38+0000,25.73,0.79,967.24,841.75,32.164,23.32,46.0,
2024-12-18T10:26:59+0000,100.45,2.28,189,373.78,270.918,30.58,1165.38,
2024-12-18T10:39:48+0000,24.18,0.26,701.99,1083.02,26.84,22.11,31.05,
2024-12-18T11:07:23+0000,30.55,1.35,511.81,87.28,41.272,25.89,70.73,
2024-12-18T11:35:37+0000,24.91,1.58,668.12,215.28,27.708,23.34,36.15,
2024-12-18T12:08:16+0000,79,13.19,841.98,0.67,31.178,24.14,44.0,
2024-12-18T12:48:17+0000,24.91,1.52,1100.72,364.27,37.358,24.9,58.17,
2024-12-18T13:12:10+0000,27.09,1.52,99.24,300.25,33.374,26.67,38.98,
2024-12-18T13:39:53+0000,91.64,1.33,565.21,524.8,29.83,27.08,34.29,
2024-12-18T14:07:20+0000,92.82,1.15,462.49,642.76,39.17,28.2,51.23,
2024-12-18T14:40:01+0000,102.18,4.51,577.42,728.15,37.248,33.47,44.94,
2024-12-18T15:24:57+0000,118.91,12.12,411.95,377.95,247.79,33.39,987.42,
2024-12-18T16:20:48+0000,215.45,39.34,158.51,11.66,188.57,35.94,512.49,
2024-12-18T16:40:59+0000,30,1.38,543,211.77,29.2,23.59,38.08,
2024-12-18T17:07:04+0000,24.45,0.33,378.87,221.81,37.408,25.11,57.64,
2024-12-18T19:34:15+0000,292.45,9.75,93.84,251.69,354.19,39.45,1475.3,
2024-12-18T19:38:56+0000,151.91,9.86,203.32,411.9,60.75,34.89,89.19,
2024-12-18T20:07:18+0000,58.27,24.22,6982.85,246.34,32.1,23.68,49.43,
2024-12-18T20:37:55+0000,46.64,9.92,6059.61,293.33,30.092000000000002,25.16,33.78,
2024-12-18T21:06:06+0000,29.73,2.79,5882.87,325.39,26.934,23.57,34.08,
2024-12-18T22:06:44+0000,98.18,2.68,692.35,726.11,32.544,30.69,36.41,
2024-12-18T22:38:34+0000,24.18,0.4,774.47,930.16,26.714,23.5,28.4,
2024-12-18T23:06:55+0000,29.64,1.88,6203.19,246.12,36.28,23.04,54.95,
2024-12-19T00:14:45+0000,35.55,12.29,6405.49,755.94,29.848,23.12,41.7,
2024-12-19T00:50:24+0000,66.64,21.6,6919.13,677.6,26.926,22.37,31.95,
2024-12-19T03:43:09+0000,26.73,0.79,641.29,191.9,30.356,23.75,38.07,
2024-12-19T04:06:44+0000,24.73,0.55,705.12,1020.72,27.624,23.86,31.43,
2024-12-19T04:40:02+0000,92.18,3.65,458.62,735.88,33.986,29.37,43.47,
2024-12-19T05:06:29+0000,23.82,0.21,739.82,500.9,28.722,23.71,34.03,
2024-12-19T05:38:18+0000,24,0,698.56,573.55,28.146,22.45,35.93,
2024-12-19T06:07:50+0000,116.55,1.99,941.54,723.37,32.722,29.17,36.73,
2024-12-19T06:42:19+0000,22.82,1.62,5113.47,264.67,34.914,24.91,44.77,
2024-12-19T07:07:03+0000,91.64,1.55,616.1,793.43,33.394,26.65,42.84,
2024-12-19T07:36:53+0000,88.73,0.51,338.51,721.76,38.064,29.82,55.0,
2024-12-19T08:07:38+0000,98.18,3.89,822.95,600.76,31.646,30.23,33.76,
2024-12-19T09:08:18+0000,90.36,1.59,361.11,720.42,362.74399999999997,35.81,1218.57,
2024-12-19T09:37:38+0000,23.64,0.76,7465.37,891.34,28.150000000000002,23.53,35.92,
2024-12-19T10:07:25+0000,24.09,1.02,288.94,460.94,37.664,30.57,43.12,
2024-12-19T10:40:09+0000,24.09,0.56,921.24,620.87,26.814,23.47,31.85,
2024-12-19T11:06:41+0000,42.55,4.05,265.79,501.96,33.494,26.01,42.47,
2024-12-19T11:39:37+0000,23.91,0.64,6883.58,325.37,78.656,29.07,242.59,
2024-12-19T12:08:18+0000,46.36,11.47,6585.42,164.21,31.262,24.47,40.9,
2024-12-19T13:08:53+0000,88,0.46,778.47,743.81,276.724,27.14,1223.52,
2024-12-19T13:15:27+0000,102.64,6.24,622.49,469.17,67.49000000000001,32.73,144.61,
2024-12-19T13:40:28+0000,70.82,10.67,5454.85,184.7,37.056,26.77,48.94,
2024-12-19T14:08:38+0000,32.64,6.99,219.64,89.35,55.888,25.2,114.78,
2024-12-19T14:39:19+0000,24.55,1.48,7507.34,545.8,33.068,24.53,46.07,
2024-12-19T15:08:33+0000,91.73,3.43,908.71,656.06,41.824,29.06,77.14,
2024-12-19T15:59:13+0000,680.45,440.4,244.4,167.86,270.132,138.43,599.8,
2024-12-19T16:06:47+0000,24.45,0.42,398.9,643.46,33.602,26.09,43.49,
2024-12-19T16:42:59+0000,96.27,3.7,815.08,719.85,65.858,29.71,94.31,
2024-12-19T17:14:18+0000,46.18,3.93,396.45,115.49,124.828,51.18,238.88,
2024-12-19T17:38:34+0000,98.09,2.89,838.64,713.65,51.066,29.01,83.95,
2024-12-19T18:07:16+0000,296.55,40.3,232.31,177.58,29.788,23.2,39.37,
2024-12-19T18:44:01+0000,99,4.19,330.93,463.07,67.884,32.1,103.27,
2024-12-19T19:08:30+0000,98.91,3.43,636.18,673.25,54.894,33.37,79.36,
2024-12-19T19:35:39+0000,24.09,0.61,777.54,559.39,29.068,22.57,32.76,
2024-12-19T20:10:48+0000,103.09,3.1,544.02,676.09,79.30799999999999,28.15,175.97,
2024-12-19T20:37:07+0000,99.73,5.49,630.9,581.19,32.216,24.68,40.76,
2024-12-19T21:13:34+0000,97,1.89,812.3,558.13,114.428,74.36,233.65,
2024-12-19T21:35:33+0000,33,4.22,519.65,79.7,27.512,23.9,39.15,
2024-12-19T22:06:03+0000,26.73,1.41,693.46,287.75,28.366,23.88,30.77,
2024-12-19T22:41:12+0000,111.45,10.73,259.59,515.39,67.928,42.37,90.2,
2024-12-19T23:06:12+0000,24.45,0.03,825.11,275.14,29.31,23.81,40.55,
2024-12-19T23:35:50+0000,22.73,0.36,8651.03,400.44,32.542,28.65,37.84,
2024-12-20T00:14:19+0000,54.64,17.61,5400.01,431.78,29.626,25.26,40.22,
2024-12-20T00:50:40+0000,26.55,1.49,696.57,418.63,30.748,23.71,43.2,
2024-12-20T03:04:44+0000,115.09,10.52,312.85,374.1,203.48,39.37,313.8,
2024-12-20T03:10:19+0000,37.82,2.7,570.3,578.13,26.132,22.86,29.87,
2024-12-20T03:40:05+0000,88.55,0.89,878.63,698.42,33.106,26.34,42.27,
2024-12-20T04:11:22+0000,89.09,1.33,62.66,404.6,80.592,30.68,252.64,
2024-12-20T05:07:27+0000,101.18,3.2,784.34,612.72,38.938,32.25,52.0,
2024-12-20T05:37:44+0000,78.27,50.87,4941.86,1144.99,30.362000000000002,22.87,40.45,
2024-12-20T06:26:36+0000,88.45,0.17,565.62,786.56,259.076,33.52,1034.21,
2024-12-20T06:41:12+0000,24.82,0.66,911.26,99.85,34.924,22.3,64.34,
2024-12-20T07:06:42+0000,94.55,1.98,493.93,695.32,32.196,27.74,36.25,
2024-12-20T07:36:24+0000,24.64,1.1,1034.16,500.09,38.122,23.57,69.82,
2024-12-20T08:07:21+0000,39.45,0.8,5487.44,550.49,32.886,24.71,37.87,
2024-12-20T08:39:34+0000,39.55,4.83,843.51,697.66,30.152,23.6,38.56,
2024-12-20T09:09:22+0000,89.18,0.71,685.24,713.35,60.388,27.55,87.69,
2024-12-20T09:36:13+0000,24.18,0.02,1231.52,327.65,29.31,25.47,34.76,
2024-12-20T10:07:45+0000,24.55,0.67,647.66,422.34,39.254000000000005,23.09,69.43,
2024-12-20T10:39:59+0000,90.36,1.58,295.2,708.85,39.513999999999996,36.15,47.22,
2024-12-20T11:06:20+0000,66,34.19,5542.61,565.02,30.284,23.76,47.0,
2024-12-20T11:35:22+0000,24.18,0.38,455.03,370.02,25.95,23.08,34.72,
2024-12-20T12:07:45+0000,33.27,3.18,1172.12,217.14,27.084,24.67,32.75,
2024-12-20T12:47:43+0000,27,0.79,548.7,284.23,32.730000000000004,27.51,40.39,
2024-12-20T13:10:15+0000,54.91,44.14,5775.84,415.13,31.102,24.22,47.79,
2024-12-20T14:11:36+0000,96.91,5.36,918.45,759.75,437.924,78.85,1235.04,
2024-12-20T14:24:44+0000,54,7.1,153.7,55.94,248.994,27.17,685.39,
2024-12-20T14:37:30+0000,31.73,1.66,5915.08,169.76,28.406,24.1,35.65,
2024-12-20T15:06:18+0000,88.64,0.94,558.01,742.24,29.224,26.07,32.34,
2024-12-20T15:37:00+0000,35.36,2.9,375.84,39.68,35.942,23.33,41.52,
2024-12-20T16:07:24+0000,44.73,6.65,5790.97,607.17,37.002,28.33,49.38,
2024-12-20T16:39:06+0000,26.91,1.18,968.88,895.18,23.476,21.02,25.78,
2024-12-20T17:05:52+0000,37.55,3.01,7925.87,532.27,26.87,24.67,32.73,
2024-12-20T17:36:21+0000,21.45,0.65,4531.5,536.76,28.044,23.61,32.06,
2024-12-20T18:07:36+0000,38.09,2.52,163.38,190.89,35.836,23.03,79.24,
2024-12-20T18:42:58+0000,90.82,2.47,579.66,494.11,60.768,30.48,82.29,
2024-12-20T19:06:21+0000,22.73,0.71,5554.55,119.57,33.7,29.79,38.93,
2024-12-20T19:36:10+0000,23.64,0.98,132.82,274.75,34.202,29.8,40.88,
2024-12-20T20:06:53+0000,30.55,4.96,4926.25,661.03,33.886,23.53,51.54,
2024-12-20T20:36:19+0000,25.45,0.61,1089.98,244.62,29.248,23.31,45.96,
2024-12-20T21:05:58+0000,57.18,19.65,7165.59,455.99,27.992,23.59,43.07,
2024-12-20T21:35:43+0000,100.36,58.06,5457.82,333.05,30.072,22.29,45.97,
2024-12-20T22:05:52+0000,23.45,1.14,6005.48,369.42,27.27,22.38,34.16,
2024-12-20T22:39:05+0000,24.55,0.18,835.13,440.6,49.482,26.29,109.24,
2024-12-20T23:07:13+0000,23,0.26,6315.36,281.84,38.296,26.06,72.37,
2024-12-20T23:35:35+0000,54.18,32.45,8066.81,602.59,28.122,23.22,33.14,
2024-12-21T00:13:47+0000,32.91,19.43,8643.52,168.79,27.07,22.99,36.29,
2024-12-21T00:50:07+0000,29.73,1.65,798.8,659.46,25.684,22.61,30.1,
2024-12-21T02:51:36+0000,215.27,32.63,392.28,92.88,559.148,40.66,1253.88,
2024-12-21T03:20:15+0000,98.27,10.63,109.39,244.4,170.3,20.91,746.48,
2024-12-21T03:37:41+0000,28.91,7.5,8163.3,965.92,27.291999999999998,22.23,33.8,
2024-12-21T04:06:26+0000,23.73,0.49,923.68,549.35,25.114,21.96,28.63,
2024-12-21T04:37:32+0000,23.73,2.33,7145.5,461.04,26.978,20.93,31.05,
2024-12-21T05:05:44+0000,35.91,7.12,5782.85,759.7,24.258,22.88,25.69,
2024-12-21T05:36:42+0000,89.91,1.21,754.99,745.75,29.586,24.27,40.75,
2024-12-21T06:06:48+0000,47.09,17.63,5645.14,682.95,28.222,22.61,33.71,
2024-12-21T06:40:08+0000,88.55,0.95,916.3,847.58,34.368,27.48,49.95,
2024-12-21T07:05:44+0000,27.91,5.19,7456.84,557.55,24.900000000000002,21.73,28.44,
2024-12-21T07:36:18+0000,25.55,1.11,1221.7,895.01,38.328,28.34,54.4,
2024-12-21T08:06:45+0000,47.64,17.92,5030.34,464.41,28.234,22.66,36.43,
2024-12-21T08:37:37+0000,24.18,0.33,1181.16,799.32,29.508,21.08,34.67,
2024-12-21T09:06:30+0000,33,2.1,984.73,245.73,34.068,24.35,47.45,
2024-12-21T09:35:10+0000,35.64,6.37,7950.2,1077.41,25.858,22.6,29.3,
2024-12-21T10:05:44+0000,21.91,0.78,5945.54,557.06,24.762,22.61,28.63,
2024-12-21T10:36:45+0000,24.73,1.2,778.51,1314.43,23.13,21.16,30.03,
2024-12-21T11:05:59+0000,24.91,1.15,469.19,792.68,29.26,23.74,36.92,
2024-12-21T11:35:38+0000,40.91,10.84,4610.22,959.92,28.584,22.24,36.92,
2024-12-21T12:06:54+0000,29.27,3.75,991.35,118.17,25.298,23.23,31.84,
2024-12-21T12:46:28+0000,32.18,3.33,5284.77,390.52,35.368,24.6,45.48,
2024-12-21T13:08:37+0000,24.73,1.25,5025.15,724.33,28.919999999999998,23.86,34.66,
2024-12-21T13:35:31+0000,63.36,45.61,6588.61,878.71,31.066,22.39,57.32,
2024-12-21T14:05:36+0000,23.82,0.45,822.77,545.32,26.88,21.77,34.32,
2024-12-21T14:36:21+0000,89.18,0.67,691.47,808.71,32.086,29.75,35.2,
2024-12-21T15:06:14+0000,24.09,0.2,1225.61,637.18,31.736,24.53,42.62,
2024-12-21T15:35:24+0000,22,1.18,4983.18,966.74,26.448,22.37,34.21,
2024-12-21T16:27:28+0000,93.27,3.68,503.04,763.1,281.83,27.39,1199.23,
2024-12-21T16:39:04+0000,88.82,0.61,525.15,726.85,34.04,27.65,36.74,
2024-12-21T17:06:25+0000,24.82,0.51,501.06,592.52,35.074,26.08,54.04,
2024-12-21T17:35:46+0000,42.45,7.04,5523.62,677.52,28.294,21.71,35.46,
2024-12-21T18:06:33+0000,69,14,7554.84,796.25,28.618,21.96,50.71,
2024-12-21T18:38:32+0000,60.27,49.97,6951.05,449.65,24.664,22.32,27.78,
2024-12-21T19:05:36+0000,41,73.93,5550.76,1082.24,27.176,21.98,31.13,
2024-12-21T19:35:00+0000,24.27,4.21,5397.54,1270.71,24.8,21.79,31.98,
2024-12-21T20:05:49+0000,24.18,0.41,1178.55,1125.2,26.63,21.64,30.24,
2024-12-21T20:35:26+0000,58.27,34.76,7177.54,603.76,26.708000000000002,22.23,31.51,
2024-12-21T21:05:42+0000,41,6.19,5065.54,974.36,25.759999999999998,22.95,29.31,
2024-12-21T21:42:55+0000,88.36,0.62,592.58,578.37,114.812,26.52,449.19,
2024-12-21T22:05:37+0000,41.73,14.41,5843.09,794.2,23.498,21.79,29.12,
2024-12-21T23:05:35+0000,32.73,7.04,1126.44,500.34,23.54,23.09,24.18,
2024-12-21T23:35:24+0000,49.27,42.16,394.07,910.88,24.774,22.28,29.12,
2024-12-22T00:14:48+0000,24.18,0.36,730.5,233.04,24.09,22.12,28.63,
2024-12-22T00:50:51+0000,24.27,0.52,1391.81,423.41,32.436,23.15,50.91,
2024-12-22T02:55:52+0000,142.91,12.73,245.69,454.61,82.386,33.1,178.47,
2024-12-22T03:13:07+0000,21.55,0.64,5343.44,621.64,28.368,23.65,32.87,
2024-12-22T03:39:51+0000,24.18,0.29,711.61,859.35,25.362,22.58,33.6,
2024-12-22T04:06:19+0000,43.27,26.59,6660.94,777.9,23.078,22.45,25.04,
2024-12-22T04:37:44+0000,37.73,16,5811.45,790.33,25.593999999999998,22.59,34.47,
2024-12-22T05:06:24+0000,35.82,2.3,892.02,482.94,31.796,23.49,44.98,
2024-12-22T05:36:16+0000,41.09,7.59,4833.46,760.04,27.064,22.69,34.77,
2024-12-22T06:06:42+0000,43.18,53.46,5345.24,366.65,26.028,22.74,30.83,
2024-12-22T06:39:24+0000,23.64,0.11,1194.13,246.87,26.122,22.35,30.4,
2024-12-22T07:05:35+0000,57.18,11.47,4581.08,1117.16,24.032,22.42,27.09,
2024-12-22T07:35:23+0000,23.91,0.46,630.78,665.72,26.848,24.82,30.98,
2024-12-22T08:06:45+0000,26.91,2.34,873.17,713.56,30.288,23.22,35.62,
2024-12-22T08:37:19+0000,24,0.44,1118.18,1288.97,25.62,22.31,31.72,
2024-12-22T09:06:08+0000,22.64,0.49,5798.8,755.99,29.026,24.75,36.04,
2024-12-22T09:35:49+0000,88.91,0.49,615.67,725.54,28.696,27.28,32.68,
2024-12-22T10:06:08+0000,23.18,0.91,4799.86,307.29,28.594,22.43,41.39,
2024-12-22T10:37:00+0000,37.64,1.46,4111.96,152.45,25.483999999999998,22.52,34.41,
2024-12-22T11:06:21+0000,92.55,2.58,906.61,803.1,31.392,27.17,34.7,
2024-12-22T11:35:12+0000,28,3.5,1584.37,927.39,23.684,21.9,25.43,
2024-12-22T12:07:38+0000,23,1.19,4617.63,633.18,29.79,21.97,51.95,
2024-12-22T12:45:37+0000,23.91,0.18,893.04,625.2,24.422,22.83,25.86,
2024-12-22T13:08:30+0000,26.36,2.01,6282.68,686.04,26.656,22.6,34.07,
2024-12-22T13:38:46+0000,95.27,7.35,481.17,773.73,62.16,27.72,92.19,
2024-12-22T14:05:57+0000,24.55,0.61,1215.24,1116.36,25.626,22.08,29.15,
2024-12-22T14:35:33+0000,34.36,4.88,4979.5,548.04,24.416,21.27,31.08,
2024-12-22T15:05:49+0000,23.64,0.32,1186.26,754.66,28.334,20.84,40.58,
2024-12-22T15:35:09+0000,24,0.29,1217.71,1204,26.218,21.74,36.45,
2024-12-22T16:06:16+0000,22.64,2.43,5115.66,759.46,26.169999999999998,22.11,32.0,
2024-12-22T16:37:35+0000,23.91,0.36,882.26,498.93,22.764,22.19,23.55,
2024-12-22T17:05:41+0000,23.45,0.28,715.29,587.58,24.78,21.63,31.55,
2024-12-22T17:35:07+0000,24.36,0.51,879.34,856.53,23.567999999999998,22.49,26.58,
2024-12-22T18:06:42+0000,24.09,0.36,77.73,347.56,27.322,23.13,34.94,
2024-12-22T18:38:26+0000,76.36,101.5,5642.94,805.2,25.764,23.18,30.19,
2024-12-22T19:05:59+0000,23.64,0.07,995.56,562.91,30.402,23.07,41.81,
2024-12-22T19:35:17+0000,23.64,0.79,5905.07,858.32,25.238,22.67,27.38,
2024-12-22T20:05:52+0000,38.45,33.53,5404.79,1.56,23.764,22.67,26.78,
2024-12-22T20:35:23+0000,23.82,0.26,456.78,630.9,25.62,21.94,31.81,
2024-12-22T21:05:51+0000,24.18,0.52,6142.11,968.89,26.692,23.1,32.27,
2024-12-22T21:56:10+0000,89.64,3.23,620.29,716.02,274.922,26.33,1200.15,
2024-12-22T22:05:59+0000,45.09,6.58,5881.39,1379.63,27.278,23.58,37.21,
2024-12-22T22:36:17+0000,22.73,0.35,5416.21,509.47,24.522000000000002,22.05,27.85,
2024-12-22T23:05:43+0000,27.91,2.49,884.31,670.67,24.44,21.88,31.45,
2024-12-22T23:55:41+0000,96,3.62,611.66,800.91,267.758,27.63,1203.31,
2024-12-23T00:13:59+0000,44.27,29.71,5213.35,744.14,24.362000000000002,22.19,29.91,
2024-12-23T00:50:59+0000,99,4.32,904.3,774.74,32.678,29.0,37.74,
2024-12-23T02:12:32+0000,110.91,2.8,25.03,629.49,62.007999999999996,34.72,136.23,
2024-12-23T02:50:41+0000,96.18,1.62,632.03,692.16,38.264,31.57,49.36,
2024-12-23T03:12:03+0000,100.73,3.58,532.73,546.26,35.642,30.61,40.31,
2024-12-23T03:40:53+0000,93,3.29,684.6,740.87,41.269999999999996,33.94,53.91,
2024-12-23T04:07:20+0000,104.91,6.91,663.52,637.87,33.168,27.91,38.34,
2024-12-23T04:41:50+0000,102.91,2.73,842.4,433.82,53.426,26.05,90.93,
2024-12-23T05:06:32+0000,24.73,0.86,5219.39,486.29,26.056,22.67,32.6,
2024-12-23T05:37:39+0000,32.09,4.43,5151.45,489.43,26.558,21.79,35.45,
2024-12-23T06:07:54+0000,98.45,3.04,730.46,752.11,35.376,32.54,43.88,
2024-12-23T06:41:08+0000,20.91,0.81,5952.26,352.21,27.44,22.99,32.78,
2024-12-23T07:06:55+0000,41.09,43.41,5422.8,696.16,31.136000000000003,22.61,47.59,
2024-12-23T07:36:08+0000,24.09,0.3,590.21,484.91,30.376,25.26,35.89,
2024-12-23T08:07:43+0000,96,2.59,581.47,724.75,32.296,28.62,38.11,
2024-12-23T08:43:04+0000,96.45,2.42,633.65,710.27,68.332,27.97,86.44,
